-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\dad89bd39e49d13fe2cb2aae26bf7a62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\dad89bd39e49d13fe2cb2aae26bf7a62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:35:9-35
	android:label
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:33:9-41
	android:fullBackupContent
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:31:9-54
	android:roundIcon
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:34:9-54
	tools:targetApi
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:38:9-29
	android:icon
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:29:9-36
	android:theme
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:36:9-44
	android:dataExtractionRules
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:30:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:37:9-45
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:28:9-42
activity#com.fluxer.client.MainActivity
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:40:9-50:20
	android:launchMode
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:45:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:44:13-55
	android:exported
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:43:13-55
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:41:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:48:27-74
service#com.fluxer.client.service.FluxerMessagingService
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:53:9-59:19
	android:exported
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:54:13-59
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:56:13-58:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:57:17-78
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:57:25-75
service#com.fluxer.client.service.FluxerCallConnectionService
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:62:9-69:19
	android:exported
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:65:13-36
	android:permission
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:64:13-84
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:63:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:66:13-68:29
action#android.telecom.ConnectionService
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:67:17-76
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:67:25-73
receiver#com.fluxer.client.service.CallBroadcastReceiver
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:72:9-80:20
	android:exported
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:73:13-58
intent-filter#action:name:com.fluxer.client.ACTION_ACCEPT_CALL+action:name:com.fluxer.client.ACTION_DECLINE_CALL+action:name:com.fluxer.client.ACTION_END_CALL
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:75:13-79:29
action#com.fluxer.client.ACTION_ACCEPT_CALL
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:76:17-79
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:76:25-76
action#com.fluxer.client.ACTION_DECLINE_CALL
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:77:17-80
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:77:25-77
action#com.fluxer.client.ACTION_END_CALL
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:78:17-76
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:78:25-73
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:83:9-85:60
	android:resource
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:85:13-57
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:84:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:86:9-88:53
	android:resource
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:88:13-50
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:87:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:89:9-91:46
	android:value
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:91:13-43
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:90:13-89
uses-sdk
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\andrew\.gradle\caches\transforms-3\436518e38ed1a439541309eff4269a9b\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\andrew\.gradle\caches\transforms-3\436518e38ed1a439541309eff4269a9b\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\3268c9420df8d842f57716592e9d39bd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\3268c9420df8d842f57716592e9d39bd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\2d6ba2feaeb3ac8d3629332fff34ec72\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\2d6ba2feaeb3ac8d3629332fff34ec72\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\92a9beee11197150c8bf08303c949f9b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\92a9beee11197150c8bf08303c949f9b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\f2f02e0e6ae464c4f3fb81802d7095d5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\f2f02e0e6ae464c4f3fb81802d7095d5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\2b98c72f9716a72b94c5e3e927327741\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\2b98c72f9716a72b94c5e3e927327741\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\c10af62ec1af068dbf50fdaefceada03\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\c10af62ec1af068dbf50fdaefceada03\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\624c0efae0cdc4d1f29f569b1233650a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\624c0efae0cdc4d1f29f569b1233650a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\andrew\.gradle\caches\transforms-3\ae446d0e1a809313bc185384fbf04689\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\andrew\.gradle\caches\transforms-3\ae446d0e1a809313bc185384fbf04689\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\andrew\.gradle\caches\transforms-3\8b830acb324221bd4f428906cd5a836d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\andrew\.gradle\caches\transforms-3\8b830acb324221bd4f428906cd5a836d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\0143e06ac94345f9cd0c9cd26aa71a3e\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\0143e06ac94345f9cd0c9cd26aa71a3e\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\8e1337b45ab171432cb79a4b770c02e9\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\8e1337b45ab171432cb79a4b770c02e9\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\65825b84f64db42f3a078ceca481aa79\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\65825b84f64db42f3a078ceca481aa79\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\29b99f180ee7ca6c3d9505e78d4a7f34\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\29b99f180ee7ca6c3d9505e78d4a7f34\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\b04dcd9d6e66e8d37d1c63912e3f1249\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\b04dcd9d6e66e8d37d1c63912e3f1249\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\e16c9ca9bc9d13d942a9e3b24724fb6a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\e16c9ca9bc9d13d942a9e3b24724fb6a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\ac1045b2804d355c2c0f44f8e553dda7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\ac1045b2804d355c2c0f44f8e553dda7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\2a12e6ed209614b12dcf83be1f3e63c0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\2a12e6ed209614b12dcf83be1f3e63c0\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\80c634958618972efdd0672c3a9fac0f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\80c634958618972efdd0672c3a9fac0f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\30a5af87db655857a840a77c37187b4a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\30a5af87db655857a840a77c37187b4a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\74a2cfb3d6a048569fd4606e630fcec2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\74a2cfb3d6a048569fd4606e630fcec2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\eccddd4eb40786e57d537d2e1ee0f12e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\eccddd4eb40786e57d537d2e1ee0f12e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\66a481dcb3e0be8662a15a82be1ec796\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\66a481dcb3e0be8662a15a82be1ec796\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\fb5bf0a3dfe39b857ab382e702213f47\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\fb5bf0a3dfe39b857ab382e702213f47\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\40f483328378bfe6418d1f321d0c3775\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\40f483328378bfe6418d1f321d0c3775\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\25aab853d59f1c083efbff1585fd5a03\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\25aab853d59f1c083efbff1585fd5a03\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c1ef52d7f06ff09b1c6891a311d35d2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c1ef52d7f06ff09b1c6891a311d35d2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\02e1cb4e5cc812459da92c9b853b22df\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\02e1cb4e5cc812459da92c9b853b22df\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\71ecda01ed4ffc32975dc3394a98a780\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\71ecda01ed4ffc32975dc3394a98a780\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\9fda7f7c132c8453ce5112694a414431\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\9fda7f7c132c8453ce5112694a414431\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\andrew\.gradle\caches\transforms-3\fcf2ffecaf577ace44854228f9bef07c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\andrew\.gradle\caches\transforms-3\fcf2ffecaf577ace44854228f9bef07c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\5c0aadc719327b255d82733ac2f92ee8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\5c0aadc719327b255d82733ac2f92ee8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\fcd3c0b45f560bbfe0a21f784dc83286\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\fcd3c0b45f560bbfe0a21f784dc83286\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\116bd2cb612a08847f211da98924bc34\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\116bd2cb612a08847f211da98924bc34\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\315e0dfdc326395f83439f0a3d1ac7ad\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\315e0dfdc326395f83439f0a3d1ac7ad\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
